ID,A,B,C,AREA,SUBAREA,FRIENDS,ENEMIES,WORDS,IMAGES,DIF,CORR,ANCHOR,ITEM_USE,INDEX,Form_1,Form_2,Form_3,Form_4,Form_5,Form_6,Form_7,Form_8
ITEM0665,1.27027,1.94884,0.06747,4,0004-02-01,,,22,0,56,0.48,0,0.0,664,,,,,Form_5,,,
ITEM0666,0.69921,-1.35555,0.10388,4,0004-03-01,,,29,0,40,0.21,0,0.0,665,,,,,,,,Form_8
ITEM0667,0.75385,-0.81455,0.16874,3,0003-01-01,,,27,3,17,0.29,0,0.0,666,,,,,,,,
ITEM0668,1.11751,-1.34724,0.07463,3,0003-02-01,,,39,3,29,0.35,0,0.0,667,Form_1,,,,,,,
ITEM0669,1.21285,0.09993,0.04598,3,0003-03-01,,,39,4,41,0.13,0,0.0,668,,,,,,,,Form_8
ITEM0670,1.19566,-0.95708,0.05557,4,0004-01-01,,,38,4,80,0.39,0,0.0,669,,,,,,,,
ITEM0671,0.85577,0.40938,0.05545,4,0004-02-01,,,35,5,57,0.36,0,0.0,670,,,,,,,,
ITEM0672,1.29582,-0.04817,0.19238,3,0003-03-01,,,47,5,18,0.2,0,0.0,671,Form_1,,,,,,,
ITEM0673,0.98945,0.90449,0.08812,4,0004-01-01,,,46,1,19,0.45,0,0.0,672,,,,,,,,
ITEM0674,0.61114,0.55915,0.09466,3,0003-02-01,,,33,1,52,0.39,0,0.0,673,,,,,Form_5,,,
ITEM0675,0.86085,0.9887,0.09846,4,0004-03-01,,,23,3,30,0.18,0,0.0,674,,,,,,,,
ITEM0676,0.93217,0.5546,0.03167,1,0001-01-01,,,51,4,65,0.29,0,0.0,675,,,,,,,,Form_8
ITEM0677,0.8413,-1.2749,0.05404,2,0002-02-01,,,27,5,23,0.35,0,0.0,676,,,,,,,,Form_8
ITEM0678,1.03968,0.01257,0.12694,4,0004-03-01,,,41,2,54,0.29,0,0.0,677,Form_1,,,,,,,
ITEM0679,1.30388,0.6854,0.14329,1,0001-01-01,,,59,5,29,0.35,0,0.0,678,Form_1,,,,,,,
ITEM0680,1.01932,-0.31503,0.0918,1,0001-02-01,,,54,1,43,0.38,0,0.0,679,,,,,,,,
ITEM0681,0.62172,-0.58369,0.06028,4,0004-03-01,,,31,1,17,0.47,0,0.0,680,,,,,,,,
ITEM0682,0.76969,1.28986,0.05972,3,0003-01-01,,,46,1,53,0.48,0,0.0,681,,,,,,,,
ITEM0683,0.71771,-1.50724,0.10125,4,0004-02-01,,,25,1,57,0.14,1,0.0,682,Form_1,,,Form_4,,,Form_7,
ITEM0684,0.61975,-0.13298,0.15133,4,0004-03-01,,,25,1,21,0.21,0,0.0,683,,,,,,,,
ITEM0685,0.99781,0.04439,0.17099,4,0004-01-01,,,20,2,39,0.12,0,0.0,684,,,,,,Form_6,,
ITEM0686,0.76241,0.03657,0.14523,4,0004-02-01,,,60,4,62,0.2,0,0.0,685,,,,,,,,
ITEM0687,0.96397,-3.43321,0.16622,3,0003-03-01,,,39,3,77,0.14,0,0.0,686,Form_1,,,,,,,
ITEM0688,1.01823,0.9442,0.14849,2,0002-01-01,,,26,4,80,0.45,0,0.0,687,Form_1,,,,,,,
ITEM0689,0.91695,-1.21153,0.05928,2,0002-02-01,,,58,2,28,0.35,0,0.0,688,,Form_2,,,,,,
ITEM0690,0.55696,-3.11623,0.11348,1,0001-03-01,,,45,2,55,0.2,0,0.0,689,,,,Form_4,,,,
ITEM0691,1.06428,2.47074,0.10844,1,0001-01-01,,,39,0,77,0.24,0,0.0,690,,,,,,,,
ITEM0692,0.87884,0.26369,0.14403,1,0001-02-01,,,21,2,78,0.47,0,0.0,691,,,,,,,,Form_8
ITEM0693,0.80259,-1.09261,0.09134,4,0004-03-01,,,48,4,76,0.33,0,0.0,692,,,,,,,,
ITEM0694,0.78797,0.27831,0.03815,3,0003-01-01,,,54,3,49,0.41,1,0.0,693,Form_1,,,Form_4,,,Form_7,
ITEM0695,0.77699,1.74483,0.10159,1,0001-02-01,,,50,0,57,0.49,0,0.0,694,,,,,,,,Form_8
ITEM0696,0.8478,-1.12568,0.06429,2,0002-03-01,,,56,3,34,0.16,0,0.0,695,,,,Form_4,,,,
ITEM0697,0.67352,-0.17315,0.07218,2,0002-01-01,,,31,1,50,0.29,0,0.0,696,,,,,,,,
ITEM0698,0.72474,0.17443,0.13476,4,0004-02-01,,,33,2,52,0.3,0,0.0,697,,,,,,,,
ITEM0699,0.78972,-2.03141,0.0496,3,0003-03-01,,,25,5,35,0.34,0,0.0,698,,,,,,Form_6,,
ITEM0700,0.86545,-1.1162,0.08323,1,0001-01-01,,,60,5,50,0.24,0,0.0,699,,,,,,,Form_7,
ITEM0701,0.7217,-0.1001,0.08864,2,0002-02-01,,,58,3,17,0.23,0,0.0,700,,,,,,,Form_7,
ITEM0702,0.8531,2.00768,0.08223,4,0004-03-01,,,59,2,18,0.19,0,0.0,701,,,,,,,,Form_8
ITEM0703,0.64904,1.24913,0.05442,1,0001-01-01,,,38,2,26,0.4,0,0.0,702,,,,Form_4,,,,
ITEM0704,0.97474,0.47779,0.10826,4,0004-02-01,,,36,2,46,0.48,0,0.0,703,,,,,,,,
ITEM0705,1.05672,0.72282,0.0798,4,0004-03-01,,,37,5,35,0.33,0,0.0,704,,,,,,,,
ITEM0706,0.79433,-0.86238,0.05919,2,0002-01-01,,,45,5,26,0.14,0,0.0,705,,,,,,Form_6,,
ITEM0707,0.82789,0.47954,0.08979,3,0003-02-01,,,53,4,76,0.33,1,0.0,706,Form_1,,,Form_4,,,Form_7,
ITEM0708,0.87714,-1.62531,0.06997,4,0004-03-01,,,30,3,45,0.42,0,0.0,707,,,,,,,,
ITEM0709,0.91226,-1.21097,0.06709,4,0004-01-01,,,54,1,61,0.16,0,0.0,708,,,,,,,,
ITEM0710,0.74392,-0.5062,0.14532,4,0004-02-01,,,39,4,49,0.43,0,0.0,709,,,,,,,,
ITEM0711,1.08675,0.16786,0.07634,2,0002-03-01,,,26,5,38,0.42,0,0.0,710,,,,,,,,Form_8
ITEM0712,1.0342,-0.15958,0.01575,1,0001-01-01,,,51,1,16,0.18,0,0.0,711,,,,,,,Form_7,
ITEM0713,0.97923,3.06994,0.10011,4,0004-02-01,,,33,0,16,0.12,0,0.0,712,,,Form_3,,,,,
ITEM0714,1.17712,-0.67467,0.08422,2,0002-03-01,,,53,0,32,0.13,0,0.0,713,,,,,,,,
ITEM0715,0.60495,-1.68108,0.11581,1,0001-01-01,,,23,4,68,0.23,0,0.0,714,,,,,,,,
ITEM0716,1.04419,0.52461,0.06797,1,0001-02-01,,,60,1,25,0.46,0,0.0,715,,,,,,,,
ITEM0717,1.13513,0.60616,0.06552,1,0001-03-01,,,43,3,28,0.33,0,0.0,716,,,,,,,,
ITEM0718,0.69971,-0.50693,0.12617,2,0002-01-01,,,40,1,61,0.31,0,0.0,717,,,,,,,,
ITEM0719,0.59165,-0.7893,0.08945,2,0002-02-01,,,27,1,78,0.33,0,0.0,718,,,,,,,Form_7,
ITEM0720,1.03283,-0.37593,0.09275,1,0001-03-01,,,49,3,60,0.19,0,0.0,719,,,,,,,,
ITEM0721,1.02224,1.2558,0.11695,1,0001-01-01,,,35,5,60,0.19,0,0.0,720,,,,,,,,
ITEM0722,0.66833,-1.12594,0.07146,4,0004-02-01,,,43,1,21,0.17,0,0.0,721,,,,,,,,
ITEM0723,1.00608,0.73892,0.12802,1,0001-03-01,,,58,5,36,0.48,0,0.0,722,,,,,,Form_6,,
ITEM0724,0.80246,-0.37724,0.09323,1,0001-01-01,,,52,3,34,0.2,0,0.0,723,,,,,Form_5,,,
ITEM0725,1.03098,0.32975,0.11363,4,0004-02-01,,,45,4,17,0.49,0,0.0,724,Form_1,,,,,,,
ITEM0726,0.94582,-0.89113,0.08355,4,0004-03-01,,,30,5,59,0.28,0,0.0,725,,,,,,,,
ITEM0727,0.78317,1.35571,0.09936,1,0001-01-01,,,50,0,33,0.2,0,0.0,726,,,,,,,,
ITEM0728,0.98616,1.49611,0.18049,2,0002-02-01,,,21,2,32,0.29,1,0.0,727,Form_1,,,Form_4,,,Form_7,
ITEM0729,1.4586,2.281,0.19761,1,0001-03-01,,,39,3,27,0.14,0,0.0,728,Form_1,,,,,,,
ITEM0730,0.84331,-1.46151,0.1143,1,0001-01-01,,,55,3,31,0.42,0,0.0,729,,,,,,,,
ITEM0731,0.90299,0.51022,0.15893,1,0001-02-01,,,60,1,40,0.26,0,0.0,730,,,,,,,,
ITEM0732,1.15553,0.27638,0.04772,2,0002-03-01,,,40,1,31,0.24,0,0.0,731,,,,Form_4,,,,
ITEM0733,1.22764,0.62779,0.06945,1,0001-01-01,,,22,2,62,0.49,0,0.0,732,,Form_2,,,,,,
ITEM0734,0.87206,-0.25975,0.08223,4,0004-02-01,,,21,1,64,0.18,0,0.0,733,,,,,,,,
ITEM0735,1.32455,2.15821,0.09429,4,0004-03-01,,,29,0,39,0.41,0,0.0,734,,Form_2,,,,,,
ITEM0736,1.09604,0.94827,0.15777,3,0003-01-01,,,25,3,52,0.29,1,0.0,735,Form_1,,,Form_4,,,Form_7,
ITEM0737,1.18258,-2.04855,0.09908,4,0004-02-01,,,56,5,28,0.36,0,0.0,736,,,,,,,,
ITEM0738,0.75589,-0.34852,0.02909,1,0001-03-01,,,52,1,52,0.12,0,0.0,737,,,,,,Form_6,,
ITEM0739,1.03214,-0.58316,0.11071,1,0001-01-01,,,41,1,58,0.13,0,0.0,738,,,,,,,,
ITEM0740,0.87268,0.62756,0.13977,1,0001-02-01,,,47,3,29,0.3,1,0.0,739,Form_1,,,Form_4,,,Form_7,
ITEM0741,0.97452,-0.53427,0.24253,4,0004-03-01,,,37,5,62,0.35,0,0.0,740,,,,,Form_5,,,
ITEM0742,0.86271,-1.54547,0.085,1,0001-01-01,,,25,3,32,0.48,0,0.0,741,,,,,,,,
ITEM0743,0.88801,-0.83248,0.16225,2,0002-02-01,,,46,2,71,0.29,0,0.0,742,,,,,,,,Form_8
ITEM0744,1.36241,-1.50139,0.13968,1,0001-03-01,,,30,1,74,0.22,0,0.0,743,Form_1,,,,,,,
ITEM0745,0.95066,-1.22022,0.12678,2,0002-01-01,,,20,4,57,0.18,1,0.0,744,Form_1,,,Form_4,,,Form_7,
ITEM0746,0.72632,-1.17909,0.08597,4,0004-02-01,,,60,0,25,0.22,1,0.0,745,Form_1,,,Form_4,,,Form_7,
ITEM0747,0.80541,0.32074,0.13527,4,0004-03-01,,,34,3,70,0.4,1,0.0,746,Form_1,,,Form_4,,,Form_7,
ITEM0748,1.14878,-0.16733,0.11801,1,0001-01-01,,,32,4,73,0.45,1,0.0,747,Form_1,,,Form_4,,,Form_7,
ITEM0749,0.95865,-3.03536,0.12656,1,0001-02-01,,,34,1,41,0.3,0,0.0,748,,,,,Form_5,,,
ITEM0750,0.91558,0.71829,0.05858,2,0002-03-01,,,55,4,37,0.45,1,0.0,749,Form_1,,,Form_4,,,Form_7,
